Date,Open,High,Low,Close,Adj Close,Volume
2022-09-06,2010.0,2040.0,1975.0,1990.0,1763.3853759765625,138906100
2022-09-07,1975.0,1990.0,1940.0,1950.0,1727.9405517578125,81794000
2022-09-08,1970.0,1975.0,1920.0,1920.0,1701.3568115234375,78962000
2022-09-09,1940.0,1985.0,1920.0,1975.0,1750.093505859375,75063600
2022-09-12,2010.0,2020.0,1980.0,1980.0,1754.524169921875,96249700
2022-09-13,2030.0,2100.0,2030.0,2070.0,1834.275390625,282112800
2022-09-14,2010.0,2120.0,1990.0,2120.0,1878.58154296875,230625300
2022-09-15,2130.0,2150.0,2060.0,2070.0,1834.275390625,147893600
2022-09-16,2030.0,2050.0,2000.0,2040.0,1807.6915283203125,97988100
2022-09-19,2080.0,2090.0,2020.0,2050.0,1816.5528564453125,80428100
2022-09-20,2080.0,2080.0,2040.0,2050.0,1816.5528564453125,46000700
2022-09-21,2060.0,2100.0,2020.0,2080.0,1843.136474609375,122337200
2022-09-22,2050.0,2090.0,2040.0,2080.0,1843.136474609375,56857200
2022-09-23,2080.0,2090.0,2030.0,2040.0,1807.6915283203125,54897400
2022-09-26,1995.0,2000.0,1970.0,1970.0,1745.6629638671875,95293700
2022-09-27,1955.0,1975.0,1930.0,1965.0,1741.232421875,75589600
2022-09-28,1945.0,1950.0,1925.0,1925.0,1705.787353515625,70315600
2022-09-29,1945.0,1960.0,1910.0,1920.0,1701.3568115234375,48688700
2022-09-30,1925.0,1940.0,1885.0,1940.0,1719.0792236328125,61879600
2022-10-03,1900.0,1920.0,1890.0,1890.0,1674.7730712890625,57708700
2022-10-04,1920.0,1935.0,1910.0,1925.0,1705.787353515625,73564600
2022-10-05,1945.0,1975.0,1940.0,1940.0,1719.0792236328125,84847500
2022-10-06,1955.0,1965.0,1925.0,1930.0,1710.218017578125,46688800
2022-10-07,1935.0,1950.0,1925.0,1935.0,1714.648681640625,28671100
2022-10-10,1920.0,1925.0,1895.0,1910.0,1692.49560546875,29237400
2022-10-11,1910.0,1915.0,1890.0,1895.0,1679.2037353515625,23307600
2022-10-12,1895.0,1915.0,1860.0,1880.0,1665.911865234375,45420900
2022-10-13,1890.0,1895.0,1820.0,1830.0,1621.605712890625,61806000
2022-10-14,1855.0,1865.0,1820.0,1820.0,1612.744384765625,35742200
2022-10-17,1810.0,1810.0,1765.0,1805.0,1599.45263671875,44920200
2022-10-18,1810.0,1830.0,1790.0,1795.0,1590.5914306640625,29114900
2022-10-19,1800.0,1840.0,1765.0,1825.0,1617.175048828125,50663500
2022-10-20,1815.0,1835.0,1805.0,1820.0,1612.744384765625,55821200
2022-10-21,1825.0,1830.0,1795.0,1800.0,1595.0220947265625,53313900
2022-10-24,1805.0,1825.0,1790.0,1795.0,1590.5914306640625,42005500
2022-10-25,1800.0,1810.0,1760.0,1770.0,1568.438232421875,61312200
2022-10-26,1775.0,1830.0,1775.0,1810.0,1603.8831787109375,93571200
2022-10-27,1820.0,1880.0,1815.0,1840.0,1630.4669189453125,117436400
2022-10-28,1845.0,1850.0,1805.0,1835.0,1626.036376953125,48489400
2022-10-31,1840.0,1850.0,1825.0,1845.0,1634.8975830078125,32276200
2022-11-01,1845.0,1845.0,1805.0,1810.0,1603.8831787109375,27067000
2022-11-02,1865.0,1895.0,1850.0,1865.0,1652.6199951171875,112301800
2022-11-03,1865.0,1875.0,1825.0,1830.0,1621.605712890625,55063600
2022-11-04,1830.0,1915.0,1805.0,1915.0,1696.9261474609375,94024700
2022-11-07,1930.0,2010.0,1930.0,2000.0,1772.2467041015625,213462800
2022-11-08,2010.0,2040.0,1970.0,1985.0,1758.954833984375,102934900
2022-11-09,2010.0,2060.0,1995.0,2000.0,1772.2467041015625,109456900
2022-11-10,2000.0,2020.0,1985.0,2000.0,1772.2467041015625,111703400
2022-11-11,2080.0,2130.0,2050.0,2120.0,1878.58154296875,262785800
2022-11-14,2150.0,2170.0,2100.0,2120.0,1878.58154296875,148342000
2022-11-15,2160.0,2220.0,2130.0,2160.0,1914.0263671875,165401200
2022-11-16,2180.0,2180.0,2020.0,2030.0,1798.830322265625,174441800
2022-11-17,1985.0,1995.0,1940.0,1975.0,1750.093505859375,149717300
2022-11-18,1955.0,1985.0,1950.0,1960.0,1736.8017578125,59274700
2022-11-21,1980.0,2000.0,1955.0,1960.0,1736.8017578125,54986700
2022-11-22,1960.0,1970.0,1930.0,1935.0,1714.648681640625,56464900
2022-11-23,1970.0,1985.0,1955.0,1975.0,1750.093505859375,55881800
2022-11-24,1975.0,1990.0,1960.0,1970.0,1745.6629638671875,35329400
2022-11-25,1970.0,1975.0,1945.0,1950.0,1727.9405517578125,30261700
2022-11-28,1945.0,1945.0,1910.0,1915.0,1696.9261474609375,64871100
2022-11-29,1935.0,1965.0,1925.0,1965.0,1741.232421875,56748100
2022-11-30,1980.0,1990.0,1965.0,1985.0,1758.954833984375,119645000
2022-12-01,2000.0,2060.0,1985.0,2040.0,1807.6915283203125,119554800
2022-12-02,2050.0,2060.0,2020.0,2040.0,1807.6915283203125,71325000
2022-12-05,2070.0,2080.0,2040.0,2060.0,1825.4140625,61782900
2022-12-06,2050.0,2050.0,1945.0,1965.0,1741.232421875,67396800
2022-12-07,1965.0,1985.0,1900.0,1920.0,1701.3568115234375,81990800
2022-12-08,1960.0,1995.0,1920.0,1990.0,1763.3853759765625,67037700
2022-12-09,1960.0,1980.0,1930.0,1935.0,1714.648681640625,49685200
2022-12-12,1930.0,1960.0,1915.0,1950.0,1727.9405517578125,31247700
2022-12-13,1960.0,1965.0,1930.0,1930.0,1710.218017578125,57151100
2022-12-14,1930.0,1945.0,1915.0,1940.0,1719.0792236328125,47643500
2022-12-15,1940.0,1940.0,1920.0,1935.0,1714.648681640625,33879300
2022-12-16,1915.0,2030.0,1915.0,2020.0,1789.96923828125,96998400
2022-12-19,2030.0,2060.0,2000.0,2040.0,1807.6915283203125,84860900
2022-12-20,2030.0,2030.0,1985.0,2010.0,1781.10791015625,52011600
2022-12-21,2020.0,2070.0,2020.0,2040.0,1807.6915283203125,63043600
2022-12-22,2070.0,2080.0,2020.0,2030.0,1798.830322265625,38430500
2022-12-23,2030.0,2030.0,1995.0,2000.0,1772.2467041015625,33726500
2022-12-26,2010.0,2030.0,1995.0,2000.0,1772.2467041015625,15934600
2022-12-27,2010.0,2040.0,1985.0,1990.0,1763.3853759765625,36854400
2022-12-28,1990.0,2010.0,1940.0,2010.0,1781.10791015625,62750900
2022-12-29,2000.0,2020.0,1970.0,2010.0,1781.10791015625,43604000
2022-12-30,2010.0,2020.0,1985.0,1985.0,1758.954833984375,23123000
2023-01-02,1990.0,2010.0,1975.0,1980.0,1754.524169921875,15045200
2023-01-03,1980.0,2020.0,1975.0,2000.0,1772.2467041015625,45001200
2023-01-04,2020.0,2100.0,2010.0,2050.0,1816.5528564453125,142169900
2023-01-05,2020.0,2050.0,1935.0,1965.0,1741.232421875,130118600
2023-01-06,1950.0,1985.0,1930.0,1985.0,1758.954833984375,55673400
2023-01-09,2010.0,2070.0,2010.0,2060.0,1825.4140625,118054500
2023-01-10,2040.0,2060.0,2000.0,2040.0,1807.6915283203125,57625700
2023-01-11,2050.0,2070.0,2020.0,2070.0,1834.275390625,48480600
2023-01-12,2060.0,2140.0,2040.0,2130.0,1887.442626953125,185136300
2023-01-13,2150.0,2170.0,2090.0,2150.0,1905.1651611328125,148853000
2023-01-16,2160.0,2200.0,2150.0,2180.0,1931.7489013671875,92259000
2023-01-17,2200.0,2290.0,2180.0,2270.0,2011.5,242582700
2023-01-18,2260.0,2270.0,2210.0,2260.0,2002.638671875,122109900
2023-01-19,2290.0,2320.0,2270.0,2270.0,2011.5,132011300
2023-01-20,2300.0,2340.0,2280.0,2320.0,2055.805908203125,113403800
2023-01-24,2320.0,2350.0,2280.0,2320.0,2055.805908203125,65599100
2023-01-25,2340.0,2350.0,2250.0,2290.0,2029.2225341796875,55275800
2023-01-26,2330.0,2370.0,2300.0,2320.0,2055.805908203125,91463800
2023-01-27,2330.0,2330.0,2290.0,2300.0,2038.083740234375,36469600
2023-01-30,2300.0,2310.0,2250.0,2290.0,2029.2225341796875,58533200
2023-01-31,2300.0,2340.0,2290.0,2310.0,2046.9449462890625,56896100
2023-02-01,2340.0,2390.0,2320.0,2370.0,2100.1123046875,134564600
2023-02-02,2350.0,2380.0,2320.0,2350.0,2082.389892578125,55219600
2023-02-03,2380.0,2380.0,2280.0,2330.0,2064.667236328125,69916100
2023-02-06,2280.0,2320.0,2260.0,2270.0,2011.5,60509800
2023-02-07,2250.0,2260.0,2190.0,2250.0,1993.7774658203125,130229800
2023-02-08,2260.0,2280.0,2220.0,2240.0,1984.916259765625,52970000
2023-02-09,2240.0,2260.0,2220.0,2220.0,1967.1937255859375,50507500
2023-02-10,2250.0,2250.0,2180.0,2220.0,1967.1937255859375,77590000
2023-02-13,2210.0,2240.0,2200.0,2240.0,1984.916259765625,27137900
2023-02-14,2240.0,2250.0,2200.0,2210.0,1958.3323974609375,47466500
2023-02-15,2200.0,2230.0,2160.0,2200.0,1949.471435546875,66560400
2023-02-16,2200.0,2210.0,2100.0,2110.0,1869.72021484375,130493400
2023-02-17,2100.0,2140.0,2060.0,2090.0,1851.9976806640625,90798900
2023-02-20,2080.0,2090.0,2020.0,2080.0,1843.136474609375,99587300
2023-02-21,2110.0,2130.0,2070.0,2080.0,1843.136474609375,70008500
2023-02-22,2080.0,2090.0,2030.0,2050.0,1816.5528564453125,74407800
2023-02-23,2050.0,2060.0,2000.0,2030.0,1798.830322265625,74657800
2023-02-24,2020.0,2040.0,2000.0,2000.0,1772.2467041015625,48747500
2023-02-27,2000.0,2040.0,1985.0,2010.0,1781.10791015625,60281100
2023-02-28,2030.0,2040.0,1990.0,1990.0,1763.3853759765625,99649100
2023-03-01,1990.0,2020.0,1975.0,2000.0,1772.2467041015625,49985200
2023-03-02,2010.0,2040.0,2000.0,2010.0,1781.10791015625,57745800
2023-03-03,2010.0,2040.0,1985.0,1995.0,1767.8160400390625,63901300
2023-03-06,2000.0,2020.0,1955.0,1960.0,1736.8017578125,74031000
2023-03-07,1960.0,1970.0,1930.0,1940.0,1719.0792236328125,76557300
2023-03-08,1920.0,1930.0,1870.0,1885.0,1670.342529296875,144493200
2023-03-09,1885.0,1910.0,1870.0,1875.0,1661.481201171875,75244200
2023-03-10,1865.0,1895.0,1850.0,1880.0,1665.911865234375,96320400
2023-03-13,1890.0,1890.0,1850.0,1850.0,1639.3282470703125,60375200
2023-03-14,1865.0,1885.0,1810.0,1815.0,1608.3138427734375,107452200
2023-03-15,1825.0,1865.0,1825.0,1855.0,1643.7587890625,67314600
2023-03-16,1850.0,1855.0,1770.0,1795.0,1590.5914306640625,98076300
2023-03-17,1815.0,1895.0,1810.0,1895.0,1679.2037353515625,109506100
2023-03-20,1905.0,1930.0,1875.0,1900.0,1683.6343994140625,60151400
2023-03-21,1910.0,1915.0,1885.0,1885.0,1670.342529296875,36252300
2023-03-24,1895.0,1940.0,1885.0,1895.0,1679.2037353515625,78590800
2023-03-27,1935.0,2010.0,1935.0,1960.0,1736.8017578125,128759700
2023-03-28,1970.0,2010.0,1970.0,1995.0,1767.8160400390625,71821100
2023-03-29,2000.0,2090.0,2000.0,2080.0,1843.136474609375,147076200
2023-03-30,2070.0,2090.0,2040.0,2090.0,1851.9976806640625,83062700
2023-03-31,2080.0,2100.0,2050.0,2090.0,1851.9976806640625,63907600
2023-04-03,2100.0,2110.0,2070.0,2090.0,1851.9976806640625,48072300
2023-04-04,2090.0,2100.0,2040.0,2050.0,1816.5528564453125,64915300
2023-04-05,2070.0,2150.0,2070.0,2100.0,1860.8590087890625,112473600
2023-04-06,2100.0,2120.0,2080.0,2100.0,1860.8590087890625,73515100
2023-04-10,2100.0,2100.0,2010.0,2020.0,1789.96923828125,50599000
2023-04-11,2030.0,2110.0,2030.0,2110.0,1869.72021484375,86677500
2023-04-12,2120.0,2140.0,2100.0,2110.0,1869.72021484375,61352700
2023-04-13,2110.0,2130.0,2100.0,2130.0,1887.442626953125,46749000
2023-04-14,2140.0,2160.0,2110.0,2110.0,1869.72021484375,96329700
2023-04-17,2130.0,2140.0,2100.0,2120.0,1878.58154296875,45802200
2023-04-18,2120.0,2130.0,2080.0,2100.0,1860.8590087890625,41960600
2023-04-26,2080.0,2110.0,2060.0,2110.0,1869.72021484375,53065900
2023-04-27,2120.0,2120.0,2080.0,2080.0,1843.136474609375,24606800
2023-04-28,2090.0,2110.0,2070.0,2100.0,1860.8590087890625,38485900
2023-05-02,2090.0,2100.0,2030.0,2060.0,1825.4140625,45566000
2023-05-03,2110.0,2150.0,2100.0,2120.0,1878.58154296875,84879600
2023-05-04,2140.0,2150.0,2110.0,2130.0,1887.442626953125,56925500
2023-05-05,2130.0,2130.0,2020.0,2040.0,1807.6915283203125,65433100
2023-05-08,2060.0,2090.0,2040.0,2070.0,1834.275390625,29706800
2023-05-09,2080.0,2120.0,2070.0,2110.0,1869.72021484375,38860300
2023-05-10,2110.0,2120.0,2070.0,2100.0,1860.8590087890625,29596100
2023-05-11,2080.0,2080.0,2030.0,2040.0,1807.6915283203125,60984800
2023-05-12,2030.0,2030.0,1990.0,2000.0,1772.2467041015625,55827200
2023-05-15,2000.0,2020.0,1970.0,1990.0,1763.3853759765625,52156000
2023-05-16,1990.0,2000.0,1955.0,1970.0,1745.6629638671875,46780700
2023-05-17,1960.0,1965.0,1915.0,1935.0,1714.648681640625,57535100
2023-05-19,1935.0,1970.0,1920.0,1955.0,1732.37109375,45974800
2023-05-22,1960.0,1990.0,1935.0,1940.0,1719.0792236328125,51978000
2023-05-23,1940.0,1970.0,1940.0,1945.0,1723.5098876953125,50066400
2023-05-24,1950.0,1960.0,1945.0,1950.0,1727.9405517578125,25578300
2023-05-25,1950.0,1965.0,1940.0,1945.0,1723.5098876953125,30649800
2023-05-26,1945.0,1950.0,1920.0,1920.0,1701.3568115234375,35480500
2023-05-29,1920.0,1935.0,1905.0,1935.0,1714.648681640625,33236600
2023-05-30,1935.0,1960.0,1930.0,1940.0,1719.0792236328125,20104800
2023-05-31,1940.0,1945.0,1895.0,1895.0,1679.2037353515625,112564800
2023-06-05,1905.0,1995.0,1905.0,1975.0,1750.093505859375,65371800
2023-06-06,1985.0,2030.0,1985.0,2010.0,1781.10791015625,49988100
2023-06-07,2010.0,2030.0,1990.0,2020.0,1789.96923828125,33846900
2023-06-08,2040.0,2040.0,1985.0,1985.0,1758.954833984375,36123800
2023-06-09,1985.0,1995.0,1970.0,1975.0,1750.093505859375,24991800
2023-06-12,1980.0,2000.0,1975.0,1995.0,1767.8160400390625,23090500
2023-06-13,1995.0,2020.0,1980.0,2010.0,1781.10791015625,27907100
2023-06-14,2040.0,2050.0,2010.0,2030.0,1798.830322265625,54535600
2023-06-15,2040.0,2050.0,2010.0,2040.0,1807.6915283203125,44386500
2023-06-16,2060.0,2060.0,2020.0,2060.0,1825.4140625,34334100
2023-06-19,2060.0,2060.0,2020.0,2030.0,1798.830322265625,11742200
2023-06-20,2030.0,2040.0,2010.0,2020.0,1789.96923828125,16397800
2023-06-21,2010.0,2030.0,2000.0,2010.0,1781.10791015625,19148800
2023-06-22,2010.0,2060.0,2010.0,2010.0,1781.10791015625,40103700
2023-06-23,2020.0,2030.0,2000.0,2010.0,1781.10791015625,30401200
2023-06-26,1950.0,1975.0,1935.0,1950.0,1799.100341796875,42017600
2023-06-27,1955.0,1965.0,1950.0,1950.0,1799.100341796875,18194100
2023-07-03,1955.0,1990.0,1955.0,1965.0,1812.9395751953125,20374900
2023-07-04,1970.0,1980.0,1960.0,1970.0,1817.552734375,16313500
2023-07-05,1970.0,1990.0,1960.0,1985.0,1831.3919677734375,35622000
2023-07-06,1995.0,2050.0,1990.0,2020.0,1863.6834716796875,88546800
2023-07-07,2020.0,2020.0,1975.0,1975.0,1822.165771484375,40420700
2023-07-10,1985.0,1995.0,1980.0,1980.0,1826.77880859375,14134300
2023-07-11,1985.0,2000.0,1980.0,2000.0,1845.231201171875,19295300
2023-07-12,2010.0,2010.0,1990.0,1990.0,1836.0050048828125,21168800
2023-07-13,2010.0,2030.0,1990.0,1990.0,1836.0050048828125,36336200
2023-07-14,1995.0,2020.0,1995.0,2000.0,1845.231201171875,21060000
2023-07-17,2010.0,2020.0,1990.0,1990.0,1836.0050048828125,21903600
2023-07-18,2000.0,2010.0,1975.0,1990.0,1836.0050048828125,25067900
2023-07-20,2000.0,2010.0,1980.0,1990.0,1836.0050048828125,31137300
2023-07-21,2000.0,2000.0,1975.0,1975.0,1822.165771484375,30200700
2023-07-24,1975.0,1990.0,1975.0,1975.0,1822.165771484375,19326300
2023-07-25,1985.0,2000.0,1975.0,1975.0,1822.165771484375,25532000
2023-07-26,1995.0,2010.0,1980.0,1985.0,1831.3919677734375,35649600
2023-07-27,1985.0,1990.0,1970.0,1970.0,1817.552734375,21145100
2023-07-28,1970.0,1975.0,1955.0,1960.0,1808.3265380859375,36810200
2023-07-31,1965.0,1990.0,1960.0,1985.0,1831.3919677734375,33449700
2023-08-01,2000.0,2060.0,1990.0,2040.0,1882.1357421875,136288500
2023-08-02,2050.0,2050.0,1990.0,2010.0,1854.457275390625,78406600
2023-08-03,2000.0,2020.0,1990.0,2010.0,1854.457275390625,38816800
2023-08-04,2010.0,2040.0,2000.0,2020.0,1863.6834716796875,40798600
2023-08-07,2030.0,2050.0,2020.0,2040.0,1882.1357421875,41290300
2023-08-08,2050.0,2050.0,2000.0,2010.0,1854.457275390625,22252100
2023-08-09,2010.0,2020.0,1990.0,2010.0,1854.457275390625,28570200
2023-08-10,2000.0,2020.0,1990.0,1990.0,1836.0050048828125,25992700
2023-08-11,1995.0,2000.0,1980.0,1990.0,1836.0050048828125,24628600
2023-08-14,1990.0,2000.0,1970.0,2000.0,1845.231201171875,28640500
2023-08-15,1995.0,2000.0,1985.0,1990.0,1836.0050048828125,23413100
2023-08-16,1985.0,1990.0,1960.0,1960.0,1808.3265380859375,62356300
2023-08-18,1960.0,1970.0,1945.0,1950.0,1799.100341796875,42360900
2023-08-21,1950.0,1965.0,1950.0,1950.0,1799.100341796875,18371900
2023-08-22,1950.0,1960.0,1935.0,1945.0,1794.4873046875,36188400
2023-08-23,1950.0,1965.0,1950.0,1955.0,1803.7135009765625,35653600
2023-08-24,1975.0,2020.0,1975.0,1995.0,1840.6180419921875,81402400
2023-08-25,1995.0,2010.0,1980.0,1990.0,1836.0050048828125,34868200
2023-08-28,1995.0,2010.0,1980.0,1995.0,1840.6180419921875,20521600
2023-08-29,1995.0,2000.0,1980.0,1995.0,1840.6180419921875,23010600
2023-08-30,2010.0,2010.0,1995.0,1995.0,1840.6180419921875,31964100
2023-08-31,1995.0,2010.0,1975.0,1990.0,1836.0050048828125,34775700
2023-09-01,1925.0,1970.0,1925.0,1955.0,1803.7135009765625,89347300
2023-09-04,1975.0,1980.0,1950.0,1950.0,1799.100341796875,50595200
2023-09-05,1950.0,1970.0,1945.0,1950.0,1799.100341796875,30663500
2023-09-06,1950.0,1965.0,1945.0,1945.0,1794.4873046875,46818400
2023-09-07,1945.0,1955.0,1940.0,1955.0,1803.7135009765625,29131200
2023-09-08,1955.0,1960.0,1940.0,1945.0,1794.4873046875,28062400
2023-09-11,1945.0,1955.0,1930.0,1955.0,1803.7135009765625,28507500
2023-09-12,1960.0,1960.0,1940.0,1945.0,1794.4873046875,19270100
2023-09-13,1950.0,1950.0,1910.0,1915.0,1766.808837890625,42991700
2023-09-14,1920.0,1935.0,1895.0,1900.0,1752.9696044921875,53126700
2023-09-15,1900.0,1920.0,1895.0,1900.0,1752.9696044921875,46983300
2023-09-18,1900.0,1910.0,1845.0,1845.0,1702.2257080078125,55122100
2023-09-19,1835.0,1870.0,1815.0,1840.0,1697.6126708984375,50949200
2023-09-20,1845.0,1875.0,1845.0,1860.0,1716.06494140625,30863900
2023-09-21,1860.0,1875.0,1830.0,1835.0,1692.9996337890625,39716700
2023-09-22,1835.0,1865.0,1835.0,1850.0,1706.8388671875,20902800
2023-09-25,1855.0,1865.0,1845.0,1850.0,1706.8388671875,15640300
2023-09-26,1850.0,1855.0,1830.0,1840.0,1697.6126708984375,23825200
2023-09-27,1840.0,1845.0,1820.0,1820.0,1679.160400390625,17418400
2023-09-29,1820.0,1830.0,1815.0,1815.0,1674.5472412109375,23052100
2023-10-02,1815.0,1825.0,1800.0,1805.0,1665.3211669921875,25415600
2023-10-03,1805.0,1810.0,1765.0,1765.0,1628.41650390625,42107800
2023-10-04,1780.0,1780.0,1735.0,1740.0,1605.35107421875,34753800
2023-10-05,1745.0,1760.0,1705.0,1705.0,1573.0595703125,44516900
2023-10-06,1705.0,1740.0,1705.0,1715.0,1582.2857666015625,33650000
2023-10-09,1735.0,1835.0,1735.0,1810.0,1669.9342041015625,63728500
2023-10-10,1830.0,1860.0,1815.0,1815.0,1674.5472412109375,36959900
2023-10-11,1825.0,1850.0,1815.0,1815.0,1674.5472412109375,27092400
2023-10-12,1825.0,1835.0,1775.0,1775.0,1637.6427001953125,41983500
2023-10-13,1775.0,1775.0,1750.0,1755.0,1619.1903076171875,32334300
2023-10-16,1785.0,1820.0,1785.0,1805.0,1665.3211669921875,47543000
2023-10-17,1810.0,1820.0,1790.0,1810.0,1669.9342041015625,22543800
2023-10-18,1815.0,1850.0,1815.0,1850.0,1706.8388671875,28110900
2023-10-19,1850.0,1850.0,1795.0,1815.0,1674.5472412109375,32542000
2023-10-20,1825.0,1845.0,1805.0,1825.0,1683.7734375,17059500
2023-10-23,1825.0,1825.0,1745.0,1750.0,1614.5772705078125,37513800
2023-10-24,1745.0,1780.0,1735.0,1765.0,1628.41650390625,18292500
2023-10-25,1770.0,1780.0,1730.0,1730.0,1596.125,30552900
2023-10-26,1735.0,1755.0,1730.0,1730.0,1596.125,16159400
2023-10-27,1735.0,1745.0,1725.0,1725.0,1591.5118408203125,11293000
2023-10-30,1730.0,1745.0,1715.0,1725.0,1591.5118408203125,14473600
2023-10-31,1725.0,1740.0,1705.0,1705.0,1573.0595703125,34363300
2023-11-01,1705.0,1715.0,1650.0,1650.0,1522.315673828125,43647900
2023-11-02,1655.0,1685.0,1650.0,1650.0,1522.315673828125,31660400
2023-11-03,1660.0,1675.0,1650.0,1655.0,1526.9288330078125,27879000
2023-11-06,1665.0,1700.0,1660.0,1700.0,1568.446533203125,36428600
2023-11-07,1710.0,1715.0,1675.0,1690.0,1559.2203369140625,22153500
2023-11-08,1680.0,1685.0,1650.0,1660.0,1531.5418701171875,29121500
2023-11-09,1660.0,1670.0,1650.0,1655.0,1526.9288330078125,15805800
2023-11-10,1655.0,1665.0,1625.0,1625.0,1499.2503662109375,22031500
2023-11-13,1625.0,1635.0,1610.0,1620.0,1494.63720703125,25305600
2023-11-14,1620.0,1640.0,1610.0,1620.0,1494.63720703125,22911400
2023-11-15,1630.0,1675.0,1630.0,1640.0,1513.089599609375,63104500
2023-11-16,1640.0,1655.0,1625.0,1650.0,1522.315673828125,18218200
2023-11-17,1645.0,1650.0,1620.0,1635.0,1508.4764404296875,26463700
2023-11-20,1635.0,1640.0,1600.0,1610.0,1485.4111328125,32144100
2023-11-21,1615.0,1640.0,1610.0,1620.0,1494.63720703125,23501100
2023-11-22,1635.0,1635.0,1605.0,1605.0,1480.7979736328125,24708100
2023-11-23,1600.0,1615.0,1580.0,1600.0,1476.1849365234375,24227300
2023-11-24,1600.0,1620.0,1600.0,1605.0,1480.7979736328125,13563500
2023-11-27,1610.0,1625.0,1610.0,1620.0,1494.63720703125,23279700
2023-11-28,1630.0,1670.0,1620.0,1655.0,1526.9288330078125,42651500
2023-11-29,1680.0,1735.0,1680.0,1700.0,1568.446533203125,89761900
2023-11-30,1705.0,1740.0,1675.0,1740.0,1605.35107421875,75641800
2023-12-01,1710.0,1725.0,1695.0,1705.0,1573.0595703125,41222800
2023-12-04,1740.0,1810.0,1735.0,1750.0,1614.5772705078125,108764700
2023-12-05,1745.0,1745.0,1720.0,1745.0,1609.9642333984375,36711700
2023-12-06,1740.0,1740.0,1700.0,1700.0,1568.446533203125,38302400
2023-12-07,1700.0,1705.0,1635.0,1635.0,1508.4764404296875,50450100
2023-12-08,1650.0,1690.0,1645.0,1685.0,1554.6072998046875,41337300
2023-12-11,1675.0,1675.0,1640.0,1655.0,1526.9288330078125,29210100
2023-12-12,1655.0,1655.0,1610.0,1625.0,1499.2503662109375,29865200
2023-12-13,1625.0,1625.0,1590.0,1595.0,1471.5718994140625,33258000
2023-12-14,1625.0,1650.0,1625.0,1640.0,1513.089599609375,42144600
2023-12-15,1650.0,1670.0,1640.0,1670.0,1540.76806640625,34436800
2023-12-18,1670.0,1675.0,1620.0,1665.0,1536.1549072265625,34081200
2023-12-19,1650.0,1650.0,1625.0,1640.0,1513.089599609375,10954000
2023-12-20,1640.0,1665.0,1635.0,1635.0,1508.4764404296875,33524500
2023-12-21,1635.0,1645.0,1625.0,1635.0,1508.4764404296875,14967800
2023-12-22,1640.0,1665.0,1640.0,1665.0,1536.1549072265625,24415400
2023-12-27,1675.0,1745.0,1675.0,1735.0,1600.738037109375,86013100
2023-12-28,1750.0,1800.0,1705.0,1715.0,1582.2857666015625,115723900
2023-12-29,1720.0,1785.0,1705.0,1705.0,1573.0595703125,83597900
2024-01-02,1715.0,1735.0,1710.0,1735.0,1600.738037109375,24718300
2024-01-03,1735.0,1735.0,1700.0,1700.0,1568.446533203125,37300200
2024-01-04,1700.0,1725.0,1680.0,1685.0,1554.6072998046875,50670900
2024-01-05,1690.0,1695.0,1675.0,1675.0,1545.381103515625,27724900
2024-01-08,1680.0,1710.0,1650.0,1650.0,1522.315673828125,38882100
2024-01-09,1650.0,1670.0,1630.0,1645.0,1517.70263671875,35557300
2024-01-10,1650.0,1670.0,1635.0,1655.0,1526.9288330078125,23255700
2024-01-11,1660.0,1670.0,1635.0,1635.0,1508.4764404296875,23738400
2024-01-12,1635.0,1645.0,1620.0,1625.0,1499.2503662109375,37633100
2024-01-15,1630.0,1640.0,1605.0,1605.0,1480.7979736328125,41059100
2024-01-16,1610.0,1625.0,1600.0,1605.0,1480.7979736328125,28690900
2024-01-17,1620.0,1620.0,1600.0,1605.0,1480.7979736328125,22340500
2024-01-18,1605.0,1635.0,1600.0,1620.0,1494.63720703125,42791800
2024-01-19,1670.0,1705.0,1640.0,1645.0,1517.70263671875,138276200
2024-01-22,1645.0,1665.0,1640.0,1645.0,1517.70263671875,40064300
2024-01-23,1645.0,1650.0,1605.0,1610.0,1485.4111328125,45771000
2024-01-24,1610.0,1620.0,1525.0,1535.0,1416.2149658203125,100907600
2024-01-25,1535.0,1590.0,1535.0,1555.0,1434.667236328125,53174200
2024-01-26,1560.0,1580.0,1555.0,1575.0,1453.1195068359375,36596700
2024-01-29,1575.0,1595.0,1550.0,1565.0,1443.8934326171875,25068100
2024-01-30,1565.0,1570.0,1560.0,1565.0,1443.8934326171875,21896800
2024-01-31,1565.0,1585.0,1550.0,1550.0,1430.05419921875,23365800
2024-02-01,1550.0,1570.0,1535.0,1535.0,1416.2149658203125,21202800
2024-02-02,1535.0,1550.0,1525.0,1525.0,1406.98876953125,46157600
2024-02-05,1525.0,1540.0,1440.0,1440.0,1328.56640625,109746600
2024-02-06,1445.0,1470.0,1410.0,1425.0,1314.7271728515625,59462600
2024-02-07,1430.0,1440.0,1405.0,1410.0,1300.887939453125,51571600
2024-02-12,1415.0,1470.0,1415.0,1465.0,1351.6318359375,38567300
2024-02-13,1515.0,1580.0,1485.0,1545.0,1425.4410400390625,140446400
2024-02-15,1570.0,1580.0,1535.0,1540.0,1420.8280029296875,62446100
2024-02-16,1545.0,1560.0,1530.0,1530.0,1411.601806640625,27133500
